#key	content
Address	Bangalore, India
Phone	+918296099664
Email	vidya@vidzeal.com
Facebook Link	https://www.facebook.com/vidzealskincare
Instagram Link	https://www.instagram.com/vidzeal/
YouTube Link	https://www.youtube.com/@srividyaatunwindme2155
YouTubeID	-JU6-_0O7OU
YouTube Caption	Skincare Introduction - Jul 2018
Footer Below Logo	Customised Skincare Solutions
Footer Last Para	This is a simplified store and orders are taken over Email. Or Call us to place orders.
Before Heading	Get Started
Heading	Your skin needs change, so should your skincare regimen.
Para Below Heading	I was a consumer of skincare products for decades before turning creator / healer
CTA	Talk to Vidzi
CTA Link	https://wa.me/+918296099664BTNWHATSAPP
Box1 Link	%url%order/
Box1 Heading	100% Handmade Products, Made with Love
Box1 Para	All Products are made in small batches, from natural ingredients, sourced from all over India.
Box2 Link	%url%order/
Box2 Heading	Create your own Customised Skincare Hamper
Box2 Para	Consult with me over chat/call and help me create a perfect Hamper to suit your  ever changing, skin needs.  
Box3 Link	%url%order/
Box3 Heading	Subscription boxes at your own budget
Box3 Para	Set your budget, create a hamper, put it on subsciption, to suit your time lines
Services Before Heading	What we Offer
Services Heading	Customized healing solutions using aromatherapy and essential oils
Services Para	With an intuitive feel for healing, Vidzi has been known to whip up skincare creations that soothe and heal the emotional undercurrents that her customers are plaqued with.
Services CTA	See our Videos
Services CTA Link	https://www.youtube.com/channel/UCzjwX_1f6CjpP_Il3D_BrSg/videos
About Before Heading	Our Services
About Heading	We take getting personal very personally
About Para	We offer consultation and follow it up by creating customised skin care products.
Before Compare Heading	How we started making a difference
Compare Heading	Before & After
Compare Para	Vidzi actually began her journey 4 years ago with her son's eczema. Here are the results.
Compare CTA Link	#%url%neels-story/
Compare CTA	Learn More
